37.0	-1.0	-1.0	19.0	29.0	-1.0	-1.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	9.0	-1.0	19.0	-1.0	55.0	36.0	20.0	39.0	-1.0	74.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	-1.0	-1.0	56.0	54.0	-1.0	-1.0	-1.0	-1.0	37.0	-1.0	-1.0	-1.0	24.0	47.0	38.0	-1.0	50.0	-1.0	26.0	-1.0	18.0	-1.0	40.0	1.0	-1.0	21.0	-1.0	5.0	52.0	20.0	54.0	-1.0	21.0	29.0	25.0	-1.0	-1.0	58.0	3.0	-1.0	13.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	5.0	-1.0	56.0	-1.0	28.0	46.0	8.0	-1.0	41.0	45.0	-1.0	45.0	-1.0	-1.0	62.0	21.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	14.0	36.0	18.0	-1.0	-1.0	35.0	27.0	30.0	-1.0	34.0	-1.0	35.0	24.0	-1.0	32.0	-1.0	-1.0	27.0	42.0	39.0	-1.0	-1.0	29.0	57.0	72.0	-1.0	-1.0	14.0	-1.0	66.0	-1.0	35.0	11.0	-1.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	31.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	-1.0	42.0	-1.0	-1.0	61.0	-1.0	49.0	-1.0	-1.0	-1.0	39.0	63.0	-1.0	23.0	-1.0	33.0	-1.0	42.0	-1.0	4.0	32.0	31.0	-1.0	32.0	31.0	22.0	-1.0	31.0	41.0	-1.0	-1.0	18.0	-1.0	62.0	33.0	-1.0	-1.0	35.0	34.0	32.0	-1.0	-1.0	-1.0	42.0	66.0	-1.0	6.0	-1.0	33.0	-1.0	35.0	23.0	-1.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	58.0	39.0	16.0	29.0	-1.0	-1.0	30.0	-1.0	47.0	51.0	52.0	-1.0	33.0	31.0	-1.0	-1.0	-1.0	52.0	-1.0	-1.0	45.0	27.0	31.0	26.0	37.0	31.0	54.0	-1.0	-1.0	47.0	48.0	45.0	-1.0	32.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	45.0	-1.0	35.0	-1.0	-1.0	23.0	20.0	34.0	43.0	-1.0	-1.0	34.0	-1.0	-1.0	-1.0	-1.0	-1.0	49.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	50.0	55.0	18.0	15.0	17.0	44.0	36.0	15.0	57.0	-1.0	-1.0	-1.0	19.0	24.0	-1.0	-1.0	28.0	-1.0	-1.0	
39.0	-1.0	-1.0	33.0	-1.0	-1.0	52.0	29.0	-1.0	-1.0	19.0	49.0	-1.0	-1.0	-1.0	9.0	49.0	19.0	-1.0	55.0	36.0	32.0	-1.0	45.0	75.0	-1.0	50.0	-1.0	-1.0	-1.0	36.0	-1.0	45.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	-1.0	60.0	-1.0	-1.0	60.0	-1.0	-1.0	33.0	18.0	42.0	40.0	1.0	16.0	-1.0	-1.0	33.0	52.0	34.0	54.0	37.0	21.0	-1.0	-1.0	-1.0	-1.0	41.0	3.0	-1.0	-1.0	-1.0	45.0	-1.0	64.0	64.0	65.0	-1.0	28.0	56.0	-1.0	28.0	46.0	46.0	27.0	48.0	57.0	-1.0	-1.0	51.0	-1.0	62.0	-1.0	41.0	-1.0	47.0	-1.0	34.0	-1.0	-1.0	48.0	18.0	-1.0	-1.0	60.0	43.0	-1.0	16.0	-1.0	-1.0	35.0	24.0	-1.0	32.0	44.0	-1.0	28.0	42.0	39.0	-1.0	11.0	29.0	57.0	54.0	-1.0	59.0	14.0	32.0	-1.0	-1.0	35.0	11.0	47.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	-1.0	41.0	34.0	-1.0	47.0	-1.0	-1.0	42.0	-1.0	-1.0	-1.0	61.0	-1.0	60.0	34.0	-1.0	-1.0	39.0	66.0	45.0	23.0	-1.0	-1.0	0.0	-1.0	-1.0	4.0	32.0	31.0	-1.0	46.0	43.0	22.0	21.0	-1.0	-1.0	-1.0	35.0	36.0	-1.0	74.0	45.0	-1.0	20.0	35.0	41.0	-1.0	34.0	-1.0	68.0	54.0	66.0	0.0	6.0	-1.0	33.0	47.0	35.0	23.0	46.0	31.0	58.0	-1.0	40.0	-1.0	-1.0	59.0	-1.0	-1.0	40.0	-1.0	30.0	30.0	41.0	-1.0	-1.0	-1.0	32.0	-1.0	50.0	57.0	-1.0	57.0	-1.0	-1.0	-1.0	45.0	27.0	31.0	26.0	37.0	-1.0	54.0	-1.0	-1.0	47.0	48.0	45.0	55.0	43.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	-1.0	41.0	66.0	-1.0	59.0	35.0	-1.0	-1.0	-1.0	32.0	62.0	43.0	-1.0	-1.0	50.0	61.0	20.0	-1.0	59.0	33.0	49.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	15.0	-1.0	-1.0	-1.0	15.0	57.0	-1.0	-1.0	33.0	19.0	24.0	25.0	55.0	28.0	-1.0	-1.0	
37.0	0.0	-1.0	19.0	29.0	-1.0	52.0	-1.0	31.0	-1.0	19.0	-1.0	-1.0	15.0	58.0	-1.0	47.0	-1.0	-1.0	-1.0	36.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	-1.0	-1.0	56.0	54.0	-1.0	49.0	31.0	-1.0	-1.0	-1.0	32.0	34.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	18.0	-1.0	40.0	1.0	16.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	-1.0	29.0	-1.0	-1.0	-1.0	58.0	3.0	0.0	-1.0	27.0	-1.0	-1.0	-1.0	60.0	53.0	-1.0	-1.0	-1.0	-1.0	28.0	46.0	8.0	27.0	41.0	45.0	-1.0	45.0	49.0	-1.0	62.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	-1.0	34.0	-1.0	35.0	-1.0	55.0	-1.0	-1.0	-1.0	27.0	42.0	39.0	15.0	-1.0	29.0	57.0	-1.0	-1.0	21.0	-1.0	-1.0	38.0	-1.0	-1.0	-1.0	47.0	11.0	-1.0	-1.0	-1.0	-1.0	-1.0	31.0	41.0	-1.0	-1.0	47.0	-1.0	26.0	-1.0	42.0	-1.0	-1.0	61.0	-1.0	49.0	34.0	-1.0	-1.0	39.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.0	32.0	31.0	-1.0	32.0	31.0	22.0	21.0	31.0	-1.0	18.0	-1.0	18.0	-1.0	62.0	33.0	30.0	20.0	35.0	34.0	-1.0	34.0	-1.0	-1.0	42.0	-1.0	0.0	6.0	22.0	33.0	-1.0	35.0	23.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	31.0	30.0	30.0	41.0	-1.0	51.0	52.0	30.0	-1.0	-1.0	-1.0	45.0	52.0	52.0	-1.0	-1.0	45.0	27.0	31.0	26.0	37.0	-1.0	54.0	-1.0	-1.0	47.0	-1.0	45.0	-1.0	32.0	55.0	59.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	-1.0	33.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	-1.0	-1.0	35.0	54.0	-1.0	-1.0	20.0	-1.0	43.0	-1.0	-1.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	18.0	-1.0	17.0	-1.0	-1.0	15.0	57.0	-1.0	21.0	33.0	-1.0	24.0	-1.0	55.0	-1.0	-1.0	-1.0	
37.0	-1.0	-1.0	19.0	29.0	-1.0	52.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	58.0	9.0	47.0	-1.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	74.0	-1.0	39.0	-1.0	27.0	34.0	29.0	38.0	45.0	56.0	-1.0	66.0	49.0	31.0	-1.0	37.0	-1.0	-1.0	-1.0	24.0	47.0	38.0	59.0	50.0	-1.0	26.0	-1.0	18.0	-1.0	40.0	-1.0	16.0	-1.0	-1.0	5.0	-1.0	20.0	54.0	-1.0	-1.0	-1.0	25.0	-1.0	-1.0	58.0	3.0	-1.0	13.0	27.0	-1.0	33.0	-1.0	60.0	53.0	-1.0	28.0	56.0	-1.0	28.0	-1.0	8.0	27.0	41.0	-1.0	46.0	45.0	-1.0	18.0	62.0	21.0	40.0	38.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	-1.0	-1.0	35.0	-1.0	-1.0	32.0	30.0	-1.0	27.0	42.0	39.0	15.0	-1.0	29.0	57.0	72.0	43.0	21.0	14.0	32.0	66.0	-1.0	35.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	41.0	-1.0	-1.0	56.0	26.0	26.0	42.0	-1.0	-1.0	-1.0	61.0	34.0	-1.0	34.0	-1.0	-1.0	39.0	63.0	-1.0	23.0	-1.0	33.0	-1.0	42.0	-1.0	4.0	32.0	31.0	-1.0	32.0	31.0	22.0	21.0	-1.0	-1.0	18.0	-1.0	18.0	44.0	62.0	33.0	-1.0	-1.0	35.0	34.0	32.0	-1.0	35.0	68.0	42.0	66.0	-1.0	6.0	-1.0	33.0	-1.0	35.0	23.0	-1.0	19.0	-1.0	24.0	33.0	-1.0	-1.0	-1.0	-1.0	16.0	29.0	-1.0	30.0	-1.0	41.0	-1.0	51.0	-1.0	-1.0	33.0	31.0	57.0	-1.0	52.0	52.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	37.0	31.0	54.0	-1.0	-1.0	47.0	48.0	45.0	58.0	32.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	46.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	-1.0	35.0	54.0	-1.0	-1.0	20.0	-1.0	43.0	-1.0	-1.0	34.0	-1.0	20.0	30.0	-1.0	33.0	49.0	54.0	-1.0	-1.0	21.0	-1.0	52.0	-1.0	-1.0	18.0	-1.0	17.0	-1.0	36.0	15.0	57.0	-1.0	21.0	33.0	19.0	24.0	-1.0	55.0	28.0	33.0	-1.0	
37.0	0.0	-1.0	19.0	-1.0	32.0	52.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	-1.0	-1.0	19.0	-1.0	55.0	36.0	-1.0	-1.0	-1.0	74.0	-1.0	39.0	-1.0	-1.0	34.0	-1.0	38.0	45.0	-1.0	54.0	66.0	-1.0	31.0	-1.0	-1.0	-1.0	32.0	34.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	-1.0	40.0	-1.0	-1.0	21.0	0.0	5.0	-1.0	-1.0	54.0	25.0	-1.0	29.0	25.0	-1.0	-1.0	58.0	3.0	-1.0	13.0	27.0	-1.0	-1.0	64.0	-1.0	-1.0	-1.0	28.0	56.0	44.0	28.0	46.0	-1.0	27.0	41.0	-1.0	46.0	-1.0	-1.0	18.0	62.0	21.0	-1.0	38.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	35.0	27.0	30.0	16.0	34.0	28.0	35.0	-1.0	-1.0	32.0	-1.0	-1.0	27.0	42.0	39.0	15.0	11.0	-1.0	57.0	-1.0	43.0	-1.0	14.0	32.0	66.0	-1.0	35.0	11.0	-1.0	11.0	-1.0	41.0	-1.0	-1.0	16.0	31.0	41.0	-1.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	49.0	34.0	-1.0	-1.0	39.0	-1.0	43.0	23.0	-1.0	33.0	-1.0	-1.0	31.0	4.0	32.0	-1.0	40.0	32.0	31.0	22.0	21.0	31.0	41.0	18.0	-1.0	18.0	-1.0	62.0	-1.0	-1.0	20.0	-1.0	34.0	32.0	34.0	35.0	-1.0	42.0	-1.0	-1.0	6.0	22.0	-1.0	47.0	35.0	23.0	-1.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	31.0	-1.0	30.0	41.0	47.0	51.0	-1.0	30.0	-1.0	-1.0	57.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	31.0	26.0	37.0	-1.0	-1.0	-1.0	-1.0	-1.0	48.0	45.0	58.0	32.0	55.0	59.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	-1.0	33.0	55.0	-1.0	-1.0	-1.0	51.0	37.0	66.0	-1.0	-1.0	35.0	54.0	-1.0	-1.0	20.0	34.0	43.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	18.0	-1.0	-1.0	44.0	-1.0	-1.0	57.0	-1.0	21.0	-1.0	19.0	24.0	25.0	-1.0	-1.0	-1.0	-1.0	
37.0	-1.0	-1.0	19.0	29.0	-1.0	-1.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	9.0	47.0	-1.0	-1.0	-1.0	36.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	38.0	45.0	-1.0	-1.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	38.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	38.0	40.0	1.0	16.0	-1.0	-1.0	-1.0	-1.0	20.0	54.0	-1.0	21.0	29.0	-1.0	-1.0	-1.0	58.0	-1.0	0.0	13.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	44.0	28.0	46.0	8.0	27.0	41.0	-1.0	46.0	-1.0	49.0	-1.0	62.0	21.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	34.0	-1.0	35.0	24.0	-1.0	32.0	-1.0	-1.0	27.0	42.0	39.0	-1.0	-1.0	29.0	57.0	-1.0	43.0	21.0	14.0	-1.0	66.0	-1.0	35.0	11.0	-1.0	11.0	46.0	41.0	-1.0	-1.0	16.0	-1.0	41.0	-1.0	41.0	-1.0	-1.0	26.0	42.0	-1.0	47.0	-1.0	61.0	-1.0	49.0	-1.0	-1.0	-1.0	39.0	63.0	-1.0	23.0	24.0	33.0	-1.0	42.0	-1.0	4.0	32.0	31.0	-1.0	32.0	31.0	22.0	-1.0	-1.0	-1.0	-1.0	13.0	18.0	44.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	32.0	-1.0	35.0	68.0	42.0	66.0	0.0	6.0	-1.0	33.0	-1.0	35.0	23.0	-1.0	19.0	39.0	-1.0	-1.0	-1.0	-1.0	-1.0	39.0	-1.0	29.0	31.0	30.0	-1.0	41.0	47.0	-1.0	52.0	30.0	33.0	31.0	57.0	45.0	52.0	52.0	-1.0	30.0	45.0	-1.0	31.0	-1.0	37.0	31.0	54.0	-1.0	14.0	47.0	48.0	45.0	-1.0	32.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	46.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	35.0	-1.0	74.0	23.0	20.0	34.0	43.0	-1.0	64.0	34.0	49.0	20.0	-1.0	35.0	33.0	49.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	18.0	15.0	17.0	-1.0	-1.0	15.0	57.0	-1.0	21.0	-1.0	-1.0	24.0	25.0	55.0	28.0	-1.0	-1.0	
37.0	0.0	41.0	19.0	29.0	32.0	-1.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	55.0	-1.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	-1.0	-1.0	56.0	-1.0	-1.0	49.0	31.0	29.0	-1.0	9.0	-1.0	34.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	38.0	40.0	1.0	16.0	-1.0	-1.0	5.0	-1.0	20.0	54.0	25.0	-1.0	29.0	-1.0	72.0	-1.0	58.0	3.0	-1.0	-1.0	27.0	-1.0	33.0	-1.0	-1.0	53.0	-1.0	28.0	56.0	-1.0	28.0	-1.0	8.0	-1.0	41.0	-1.0	46.0	-1.0	-1.0	18.0	62.0	21.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	18.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	34.0	-1.0	35.0	24.0	-1.0	-1.0	-1.0	53.0	27.0	42.0	39.0	15.0	-1.0	29.0	57.0	72.0	43.0	21.0	14.0	-1.0	66.0	-1.0	35.0	11.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	16.0	31.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	42.0	42.0	-1.0	-1.0	61.0	-1.0	49.0	-1.0	67.0	-1.0	-1.0	63.0	-1.0	23.0	24.0	33.0	-1.0	-1.0	31.0	4.0	32.0	-1.0	-1.0	-1.0	31.0	22.0	21.0	31.0	-1.0	-1.0	13.0	18.0	-1.0	62.0	33.0	-1.0	20.0	35.0	34.0	32.0	34.0	35.0	-1.0	-1.0	-1.0	0.0	6.0	-1.0	33.0	-1.0	35.0	23.0	-1.0	19.0	39.0	-1.0	33.0	42.0	-1.0	-1.0	-1.0	16.0	-1.0	31.0	30.0	30.0	41.0	-1.0	51.0	-1.0	-1.0	-1.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	-1.0	31.0	-1.0	37.0	31.0	54.0	-1.0	14.0	47.0	48.0	45.0	58.0	32.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	46.0	33.0	55.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	35.0	-1.0	74.0	-1.0	20.0	-1.0	-1.0	38.0	64.0	34.0	49.0	20.0	-1.0	35.0	33.0	49.0	54.0	-1.0	-1.0	-1.0	-1.0	52.0	-1.0	55.0	18.0	15.0	-1.0	44.0	36.0	15.0	57.0	-1.0	-1.0	-1.0	19.0	24.0	-1.0	55.0	28.0	33.0	-1.0	
37.0	-1.0	41.0	19.0	-1.0	32.0	52.0	-1.0	31.0	30.0	19.0	21.0	-1.0	15.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	36.0	20.0	39.0	29.0	74.0	75.0	-1.0	-1.0	27.0	-1.0	29.0	-1.0	-1.0	56.0	54.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	24.0	47.0	38.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	38.0	40.0	1.0	16.0	21.0	-1.0	-1.0	-1.0	20.0	54.0	25.0	-1.0	29.0	25.0	72.0	-1.0	58.0	3.0	-1.0	-1.0	27.0	-1.0	-1.0	-1.0	60.0	53.0	5.0	28.0	56.0	-1.0	-1.0	46.0	8.0	27.0	41.0	45.0	-1.0	-1.0	49.0	18.0	62.0	-1.0	-1.0	38.0	39.0	-1.0	25.0	-1.0	14.0	36.0	18.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	34.0	28.0	35.0	24.0	55.0	-1.0	-1.0	-1.0	27.0	42.0	39.0	15.0	-1.0	29.0	57.0	72.0	43.0	-1.0	14.0	32.0	-1.0	-1.0	35.0	11.0	-1.0	11.0	-1.0	41.0	-1.0	-1.0	16.0	-1.0	41.0	23.0	-1.0	56.0	-1.0	26.0	-1.0	-1.0	47.0	-1.0	61.0	-1.0	49.0	34.0	-1.0	-1.0	-1.0	63.0	-1.0	23.0	-1.0	-1.0	-1.0	42.0	31.0	4.0	32.0	-1.0	-1.0	-1.0	31.0	22.0	-1.0	-1.0	41.0	18.0	-1.0	-1.0	44.0	62.0	33.0	-1.0	-1.0	-1.0	34.0	-1.0	34.0	-1.0	-1.0	42.0	66.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	23.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	31.0	30.0	30.0	41.0	-1.0	51.0	-1.0	-1.0	-1.0	31.0	-1.0	45.0	-1.0	52.0	-1.0	-1.0	45.0	-1.0	-1.0	26.0	-1.0	-1.0	54.0	-1.0	-1.0	47.0	-1.0	45.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	37.0	51.0	37.0	66.0	-1.0	43.0	35.0	-1.0	-1.0	-1.0	20.0	-1.0	43.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	-1.0	54.0	45.0	48.0	-1.0	-1.0	-1.0	50.0	55.0	18.0	-1.0	17.0	44.0	-1.0	15.0	57.0	-1.0	21.0	33.0	-1.0	24.0	25.0	55.0	28.0	-1.0	-1.0	
37.0	0.0	-1.0	19.0	-1.0	-1.0	52.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	-1.0	47.0	-1.0	-1.0	55.0	36.0	20.0	-1.0	29.0	74.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	-1.0	45.0	56.0	-1.0	-1.0	-1.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	18.0	38.0	40.0	-1.0	-1.0	21.0	-1.0	5.0	-1.0	20.0	54.0	25.0	21.0	29.0	-1.0	-1.0	-1.0	58.0	3.0	-1.0	-1.0	27.0	-1.0	33.0	-1.0	60.0	-1.0	-1.0	28.0	56.0	-1.0	28.0	-1.0	8.0	27.0	41.0	45.0	-1.0	-1.0	-1.0	-1.0	62.0	-1.0	-1.0	-1.0	39.0	-1.0	25.0	7.0	14.0	36.0	18.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	34.0	-1.0	35.0	-1.0	55.0	32.0	-1.0	-1.0	27.0	42.0	39.0	-1.0	11.0	-1.0	57.0	-1.0	-1.0	21.0	14.0	-1.0	-1.0	-1.0	35.0	-1.0	-1.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	31.0	41.0	-1.0	-1.0	-1.0	-1.0	26.0	42.0	42.0	47.0	76.0	61.0	-1.0	-1.0	34.0	67.0	-1.0	39.0	63.0	43.0	23.0	-1.0	-1.0	0.0	-1.0	31.0	4.0	32.0	-1.0	-1.0	-1.0	31.0	22.0	21.0	-1.0	41.0	-1.0	-1.0	18.0	44.0	62.0	33.0	30.0	-1.0	35.0	34.0	-1.0	-1.0	35.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	33.0	-1.0	35.0	23.0	-1.0	19.0	39.0	-1.0	-1.0	-1.0	40.0	-1.0	-1.0	16.0	-1.0	-1.0	30.0	-1.0	41.0	-1.0	51.0	-1.0	-1.0	33.0	31.0	-1.0	45.0	52.0	52.0	36.0	-1.0	-1.0	27.0	31.0	-1.0	37.0	-1.0	-1.0	-1.0	14.0	-1.0	48.0	45.0	58.0	-1.0	-1.0	-1.0	-1.0	38.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	-1.0	-1.0	35.0	54.0	-1.0	23.0	20.0	-1.0	43.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	54.0	45.0	-1.0	21.0	-1.0	-1.0	50.0	55.0	18.0	15.0	17.0	44.0	36.0	15.0	57.0	44.0	-1.0	-1.0	19.0	24.0	-1.0	55.0	28.0	33.0	-1.0	
-1.0	0.0	-1.0	19.0	-1.0	-1.0	52.0	29.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	36.0	20.0	-1.0	29.0	74.0	-1.0	-1.0	37.0	-1.0	34.0	29.0	-1.0	45.0	56.0	54.0	-1.0	49.0	-1.0	-1.0	-1.0	9.0	-1.0	34.0	-1.0	-1.0	-1.0	59.0	50.0	-1.0	26.0	-1.0	18.0	38.0	40.0	1.0	-1.0	-1.0	0.0	5.0	-1.0	20.0	54.0	25.0	21.0	29.0	25.0	-1.0	-1.0	58.0	3.0	0.0	-1.0	27.0	-1.0	-1.0	-1.0	60.0	53.0	5.0	28.0	77.0	44.0	28.0	-1.0	8.0	-1.0	41.0	45.0	-1.0	45.0	-1.0	-1.0	62.0	21.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	34.0	-1.0	35.0	-1.0	-1.0	32.0	30.0	-1.0	27.0	42.0	39.0	15.0	-1.0	29.0	57.0	72.0	-1.0	-1.0	14.0	32.0	66.0	-1.0	35.0	-1.0	-1.0	11.0	-1.0	41.0	-1.0	-1.0	16.0	-1.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	47.0	-1.0	61.0	-1.0	49.0	-1.0	-1.0	-1.0	39.0	63.0	43.0	23.0	-1.0	33.0	-1.0	42.0	31.0	4.0	32.0	-1.0	-1.0	32.0	31.0	22.0	-1.0	31.0	41.0	18.0	-1.0	18.0	44.0	62.0	33.0	-1.0	20.0	35.0	34.0	32.0	-1.0	35.0	-1.0	-1.0	66.0	-1.0	6.0	22.0	33.0	-1.0	35.0	23.0	-1.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	31.0	30.0	30.0	41.0	-1.0	51.0	-1.0	-1.0	33.0	31.0	-1.0	-1.0	52.0	-1.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	37.0	31.0	54.0	-1.0	-1.0	47.0	48.0	45.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	51.0	37.0	66.0	-1.0	-1.0	35.0	-1.0	-1.0	23.0	20.0	-1.0	43.0	-1.0	-1.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	54.0	45.0	-1.0	21.0	-1.0	-1.0	50.0	55.0	18.0	-1.0	17.0	44.0	-1.0	15.0	57.0	-1.0	21.0	33.0	19.0	24.0	-1.0	-1.0	28.0	33.0	88.0	
